Hawaii Ocean Time-series : 29-Apr-2024 01:18:44
https://hahana.soest.hawaii.edu/hot/hot-dogs/bextraction.html

botid, date, time, press, hplc, 
#, mmddyy, hhmmss, dbar, ng/l, 
0160201501, 041490, 084056,  252.5,   3.0,
0170201416, 051090, 073340,    6.5, 137.0,
0170201415, 051090, 073247,   27.6, 130.0,
0170201414, 051090, 073145,   47.4, 163.0,
0170201413, 051090, 073041,   77.2, 154.0,
0170201412, 051090, 072946,   91.9, 171.0,
0170201411, 051090, 072900,  102.1, 371.0,
0170201410, 051090, 072810,  112.2, 427.0,
0170201408, 051090, 072623,  135.2, 394.0,
0170201407, 051090, 072449,  145.3, 202.0,
0170201406, 051090, 072358,  155.2, 212.0,
0170201405, 051090, 072245,  179.9,  46.0,
